Y,x
76.11411411411409,0.01287528277434594
76.3903903903904,0.003036418039365297
76.66666666666666,0.01978841598393443
76.94294294294295,0.00019751610897616559
77.21921921921921,0.017382412157649213
77.49549549549548,0.006012026913733602
77.77177177177177,0.008228986318756713
78.04804804804803,0.013934142442131115
78.32432432432434,0.0009418302426259089
78.60060060060059,0.015969227535263284
78.87687687687685,0.0009116811104016959
79.15315315315316,0.010771410529838175
79.4294294294294,0.005700798005607316
79.70570570570571,0.003674344624419263
79.98198198198197,0.009125575692648432
80.25825825825822,0.00014161630053320038
80.53453453453453,0.008025998247034873
80.81081081081079,0.0007881063689175465
81.0870870870871,0.004229627711209126
81.36336336336335,0.0025328263736267907
81.63963963963965,0.0011322441658328374
81.91591591591592,0.0028503383017480927
82.19219219219217,4.850218261054241e-05
82.46846846846847,0.0018163463870323113
82.74474474474474,5.957252290736582e-05
83.02102102102103,0.0007419034537652676
83.29729729729729,8.742787946074373e-05
83.57357357357355,0.00026672618059593904
83.84984984984985,7.160305971401827e-06
84.12612612612611,0.0002351304025919513
84.40240240240242,1.8406566480952783e-05
84.67867867867866,0.0005842437662162714
84.95495495495493,1.4331197761785918e-05
85.23123123123123,0.001411934570538401
85.50750750750748,7.1962956639603e-05
85.78378378378379,0.00223764037601685
86.06006006006005,0.0009935724064358534
86.3363363363363,0.0020595464416157147
86.61261261261261,0.0035013101604615565
86.88888888888887,0.0007419366406993796
87.16516516516518,0.0067355465194673505
87.44144144144143,4.0012309862272535e-05
87.71771771771773,0.008230458882129891
87.993993993994,0.0023935351426942622
88.27027027027025,0.006193618276798225
88.54654654654655,0.008131323907713947
88.82282282282281,0.002021579359950903
89.0990990990991,0.01405890561226203
89.37537537537537,2.9122373409857356e-05
89.65165165165163,0.015568425035620573
89.92792792792793,0.0038644213780517148
90.20420420420419,0.010891800351937608
90.4804804804805,0.0126543127217368
90.75675675675674,0.003516134976491211
91.033033033033,0.0207719596439428
91.30930930930931,5.349387767061706e-06
91.58558558558556,0.0220612053586331
91.86186186186187,0.0046238053413475335
92.13813813813813,0.015150105401631385
92.41441441441438,0.015335375946920141
92.69069069069069,0.005158026638439843
92.96696696696695,0.024863896944736005
93.24324324324326,2.0649357652108553e-05
93.5195195195195,0.026230654120816578
93.79579579579577,0.004270317437135013
94.07207207207207,0.018312185535887003
94.34834834834832,0.015342429165632991
94.62462462462463,0.006871646751113597
94.9009009009009,0.025424414970338247
95.17717717717719,0.00022629505804819575
95.45345345345345,0.027351636415709393
95.72972972972971,0.003018711528807191
96.006006006006,0.01989147396400867
96.28228228228227,0.0129265462954165
96.55855855855857,0.00842523983865972
96.83483483483482,0.022651038106294603
97.11111111111109,0.0007658163318645365
97.38738738738739,0.025391782694356893
97.66366366366364,0.0015097566041739328
97.93993993993995,0.019561089272379907
98.21621621621621,0.00912427787365092
98.49249249249246,0.009421814315776158
98.76876876876877,0.01758765111402984
99.04504504504503,0.0016048628323700586
99.32132132132134,0.020946386251480886
99.59759759759758,0.00040094081371070257
99.87387387387385,0.01728041059102252
100.15015015015015,0.0052284725881250075
100.4264264264264,0.009430797138223283
100.70270270270271,0.01171189575710352
100.97897897897897,0.002452199586808242
101.25525525525526,0.015111549776007784
101.53153153153153,3.1884142994278488e-06
101.80780780780779,0.013435502075723428
102.08408408408408,0.002256898008178169
102.36036036036035,0.008218189647396264
102.63663663663665,0.006450671808149396
102.9129129129129,0.00287193107361411
103.18918918918916,0.009222620347019664
103.46546546546547,0.00015828035617850264
103.74174174174172,0.00885197912519336
104.01801801801803,0.0006114854868929557
104.29429429429429,0.005959989820896843
104.57057057057054,0.0027389501061907133
104.84684684684684,0.0025525625433930822
105.12312312312311,0.004467144404356338
105.39939939939941,0.00041298879267725433
105.67567567567566,0.004593198750285087
105.95195195195193,5.412942440373157e-05
106.22822822822823,0.0032891243061838682
106.50450450450448,0.000776283694485949
106.78078078078079,0.0015734937038862971
107.05705705705705,0.0014965462091626983
107.3333333333333,0.0003857033204012231
107.6096096096096,0.0015766125219952064
107.88588588588587,3.5415396908822793e-06
108.16216216216216,0.001083374054734354
108.43843843843842,0.00010471171741129543
108.71471471471473,0.0004718147453100573
108.99099099099098,0.00022983955467141247
109.26726726726724,0.00010085853938701514
109.54354354354355,0.00017754760275975255
109.8198198198198,1.8433817902891752e-06
110.0960960960961,4.654424979231071e-05
110.37237237237237,4.254067436232753e-06
110.64864864864862,1.4736187304648963e-06
110.92492492492492,1.5840342881586813e-07
111.20120120120119,5.53174460228945e-05
111.47747747747749,5.842786200873584e-05
111.75375375375374,8.304322479903854e-05
112.03003003003,0.0002956404074939808
112.30630630630631,2.274787797716645e-05
112.58258258258256,0.0006659031004710318
112.85885885885887,2.9597495551623443e-05
113.13513513513513,0.0009148101046485023
113.41141141141138,0.0003899546249938999
113.68768768768768,0.0007876929543979059
113.96396396396395,0.0012334213723436806
114.24024024024024,0.0003310772191086676
114.5165165165165,0.0022937841641023785
114.79279279279281,1.5923615501325575e-06
115.06906906906906,0.0029744226656849716
115.34534534534532,0.004013013780325851
115.62162162162163,0.004970160909866351
115.89789789789788,0.0011792548383110937
116.17417417417418,0.007162440079963903
116.45045045045045,1.3398262451546534e-07
116.7267267267267,0.007140533701129961
117.003003003003,0.0012180412370037487
117.27927927927927,0.00493956442218589
117.55555555555557,0.004035500947509124
117.83183183183182,0.001977910889584249
118.10810810810808,0.006655311530445475
118.38438438438439,0.0001308630187628601
118.66066066066064,0.00743312065420446
118.93693693693695,0.0005454047759254005
119.21321321321321,0.005900633921954876
119.48948948948946,0.0029429518229988397
119.76576576576576,0.0030295683326559426
120.04204204204203,0.005823540068717784
120.31831831831832,0.0006008110146293986
120.59459459459458,0.007414096337764762
120.87087087087085,9.647893685695204e-05
121.14714714714714,0.00675615745684341
121.4234234234234,0.0018052595525651326
121.6996996996997,0.0042689307814656055
121.97597597597596,0.004674123951234632
122.25225225225226,0.0014667547823595166
122.52852852852853,0.006969729812906946
122.80480480480477,2.903454950018713e-05
123.08108108108108,0.007327300251537913
123.35735735735734,0.0007977888127308977
123.63363363363365,0.0055519994695147215
123.9099099099099,0.0032977683090367345
124.18618618618616,0.0027088795450605028
124.46246246246247,0.006043619036001111
124.73873873873872,0.0004723669983465031
125.01501501501502,0.007428667421170786
125.29129129129129,0.00013843623750284923
125.56756756756754,0.006660301132630114
125.84384384384384,0.0018822406651596074
126.1201201201201,0.004200614113680114
126.3963963963964,0.004680439052612539
126.67267267267266,0.0014754294703148805
126.94894894894892,0.006921332579386573
127.22522522522522,4.106470615514312e-05
127.50150150150148,0.007333856457500266
127.77777777777779,0.0006986665072659249
128.05405405405403,0.005699873874402154
128.33033033033036,0.0030573596672767555
128.6066066066066,0.002955850542145075
128.88288288288285,0.005777324663516641
129.15915915915917,0.0006459230203323277
129.4354354354354,0.00733624250176172
129.71171171171173,5.0566185925153145e-05
129.987987987988,0.0068778244207091345
130.26426426426423,0.001482932154855761
130.54054054054055,0.0046715985595429345
130.8168168168168,0.004135168586282967
131.0930930930931,0.0019431651902345152
131.36936936936937,0.006542462646092122
131.64564564564563,0.00018632926796392172
131.92192192192192,0.007393752665813763
132.19819819819818,0.0003461202162820183
132.47447447447448,0.006239568418189016
132.75075075075074,0.002318118060079353
133.027027027027,0.0037183008398502886
133.3033033033033,0.00502424246626162
133.57957957957956,0.0011933548376809274
133.85585585585585,0.007007936383233506
134.1321321321321,1.1689302155275472e-05
134.40840840840838,0.007217039661753262
134.68468468468467,0.000788340128035953
134.96096096096093,0.005554183409034473
135.23723723723725,0.0030944574094414075
135.5135135135135,0.0029108983358952433
135.7897897897898,0.005701806243172014
136.06606606606607,0.0006817845028037518
136.3423423423423,0.007240407201395681
136.61861861861863,2.677318582928051e-05
136.8948948948949,0.0069153034927437965
137.17117117117118,0.0012719263875367115
137.44744744744744,0.004909007334830324
137.7237237237237,0.0037551993149380946
138.0,0.002270197506311593
